sleeping,motion,sleep,real
1,4,83,4
1,1,90,4
1,2,90,4
1,2,95,4
1,2,94,4
1,1,93,4
1,1,94,4
1,2,94,4
1,1,94,4
1,1,94,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,4,83,4
1,1,84,4
1,3,86,4
1,1,90,4
1,1,91,4
1,2,94,4
1,3,92,4
1,3,92,4
1,3,90,4
1,1,91,4
1,1,91,4
1,3,91,4
1,1,90,4
1,2,92,4
1,1,94,4
1,3,91,4
1,1,90,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,1,90,4
1,1,91,4
1,2,96,4
1,1,96,4
1,3,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,2,96,4
1,1,96,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,1,97,4
1,2,96,4
1,1,96,4
1,2,96,4
3,6,7,0
1,6,4,0
6,6,0,0
6,6,4,0
6,4,12,0
6,5,2,0
6,5,1,0
6,5,7,0
6,5,7,0
6,6,2,0
6,6,6,0
6,6,1,0
6,5,1,0
6,3,6,0
6,6,4,0
3,6,1,0
3,3,14,0
3,3,69,0
3,6,5,0
6,6,1,0
3,6,2,0
1,6,3,0
6,6,0,0
6,5,1,0
4,6,0,0
3,4,1,0
3,3,12,0
4,6,25,0
4,2,19,0
5,6,5,0
3,6,9,0
3,4,7,0
3,1,29,0
3,1,42,0
1,6,3,0
6,6,6,0
6,4,3,0
6,5,1,0
2,6,0,0
1,6,0,0
1,4,8,0
1,6,17,0
1,6,27,0
3,6,2,0
2,6,7,0
5,6,0,0
6,6,0,0
6,6,10,0
1,6,4,0
6,6,0,0
1,6,4,0
6,6,0,0
6,5,1,0
6,3,2,0
6,3,25,0
6,2,35,0
6,6,7,0
6,1,9,0
6,6,2,0
6,6,16,0
6,1,14,0
1,6,2,0
1,6,2,0
2,6,5,0
5,6,5,0
5,6,2,0
4,6,0,0
3,6,2,0
5,6,0,0
5,3,5,0
5,2,6,0
5,1,9,0
4,1,36,0
4,6,29,0
4,1,73,0
5,1,13,0
5,1,15,0
5,6,11,0
5,3,31,0
5,6,15,0
5,6,11,0
5,6,25,0
5,1,21,0
5,1,28,0
5,6,8,0
5,6,18,0
5,6,7,0
5,6,20,0
5,2,22,0
5,2,30,0
5,6,22,0
5,6,14,0
5,2,40,0
5,6,17,0
5,6,22,0
4,6,26,0
4,1,70,0
4,6,2,0
4,6,2,0
4,6,16,0
4,1,22,0
4,1,47,0
3,2,79,0
3,6,41,0
3,1,59,0
1,6,5,0
1,6,3,0
1,6,29,0
1,6,14,0
1,5,51,0
1,5,36,0
1,5,43,0
1,4,67,0
1,6,14,0
1,6,28,0
5,6,1,0
1,6,9,0
1,6,2,0
2,6,5,0
2,3,45,0
2,6,27,0
2,4,76,0
2,6,35,0
3,6,17,0
2,5,24,0
2,1,53,0
2,6,39,0
2,1,91,0
3,1,70,0
3,1,72,0
3,1,90,0
3,1,90,0
3,1,90,0
3,1,90,0
3,1,90,0
1,6,4,0
2,6,2,0
2,6,4,0
2,4,26,0
2,6,17,0
2,6,22,0
3,6,8,0
3,6,10,0
1,6,2,0
1,6,2,0
1,6,16,0
1,1,77,0
1,6,14,0
1,6,37,0
1,5,33,0
1,4,57,0
1,4,68,4
1,3,88,4
1,2,91,4
1,1,92,4
1,1,94,4
1,1,95,4
1,4,83,4
1,4,87,4
1,3,88,4
1,1,90,4
1,3,90,4
1,1,90,4
1,3,90,4
1,4,87,4
1,1,90,4
1,2,90,4
1,2,95,4
1,4,86,4
1,3,90,4
1,3,88,4
1,3,90,4
1,3,90,4
1,3,90,4
1,2,92,4
1,3,90,4
1,3,90,4
1,1,91,4
1,3,91,4
1,3,92,4
1,1,91,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,2,93,4
1,1,92,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,2,93,4
1,3,90,4
1,1,92,4
1,1,91,4
1,3,91,4
1,1,90,4
1,1,91,4
1,1,97,4
1,3,93,4
1,3,94,4
1,1,92,4
1,1,93,4
1,2,96,4
1,3,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,4,86,4
1,1,85,4
1,3,89,4
1,3,94,4
1,2,94,4
1,1,94,4
1,1,95,4
1,1,97,4
1,3,93,4
1,3,94,4
1,1,92,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,6,35,0
1,6,22,0
1,5,35,0
1,5,29,0
1,5,29,0
1,6,29,0
1,4,83,0
1,6,22,0
1,6,28,0
3,6,6,0
1,6,2,0
1,5,3,0
6,6,0,0
6,6,11,0
6,5,12,0
6,6,4,0
1,6,5,0
3,6,0,0
3,4,11,0
3,4,11,0
3,6,3,0
2,6,1,0
4,6,2,0
4,4,11,0
4,6,9,0
4,2,35,0
4,6,16,0
3,3,39,0
2,6,20,0
2,6,12,0
3,6,17,0
4,6,11,0
4,2,11,0
4,3,12,0
1,6,3,0
1,6,1,0
1,6,6,0
1,5,25,0
1,5,29,0
4,6,3,0
1,6,3,0
6,6,0,0
1,6,4,0
1,5,1,0
1,6,7,0
3,6,3,0
1,6,6,0
1,6,2,0
4,6,3,0
5,2,36,0
5,6,7,0
5,6,4,0
4,6,3,0
4,6,2,0
6,6,1,0
3,5,1,0
3,5,4,0
5,6,1,0
4,6,2,0
3,6,0,0
3,5,1,0
3,1,18,0
3,1,38,0
3,3,76,0
4,4,38,0
3,3,27,0
1,6,2,0
1,6,2,0
1,6,2,0
2,6,0,0
3,4,57,0
3,2,19,0
3,6,17,0
3,6,25,0
3,6,28,0
3,4,71,0
3,6,36,0
3,6,3,0
3,4,10,0
3,4,13,0
3,1,52,0
3,2,46,0
3,6,28,0
3,5,22,0
3,5,9,0
3,6,7,0
1,6,2,0
5,6,1,0
1,5,20,0
1,6,1,0
2,6,8,0
1,6,7,0
5,6,1,0
2,6,7,0
1,6,2,0
1,6,4,0
1,6,11,0
1,6,21,0
2,6,5,0
2,6,6,0
2,6,4,0
2,4,23,0
3,1,54,0
3,6,17,0
3,6,44,0
3,6,34,0
2,6,7,0
3,6,4,0
3,6,16,0
3,6,7,0
2,6,4,0
2,3,51,0
2,6,27,0
3,6,5,0
2,6,8,0
2,4,11,0
2,4,55,0
2,4,70,0
2,1,84,0
2,6,36,0
3,6,16,0
3,4,23,0
2,6,3,0
2,4,43,0
2,6,23,0
3,6,18,0
2,6,8,0
2,6,4,0
2,6,3,0
2,2,40,0
2,6,26,0
2,6,41,0
3,6,8,0
2,6,6,0
2,6,2,0
2,6,5,0
2,6,5,0
2,6,4,0
2,6,12,0
2,6,6,0
3,6,23,0
1,6,7,0
1,6,1,0
1,6,32,0
1,6,19,0
1,6,27,0
1,3,82,4
1,3,84,4
1,2,92,4
1,2,93,4
1,2,94,4
1,5,69,4
1,5,68,4
1,1,83,4
1,2,84,4
1,1,94,4
1,3,91,4
1,5,72,4
1,4,78,4
1,5,47,4
1,3,87,4
1,4,70,4
1,5,63,4
1,3,87,4
1,1,89,4
1,1,91,4
1,1,91,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,4,87,4
1,1,89,4
1,3,86,4
1,4,87,4
1,2,91,4
1,4,80,4
1,1,89,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,2,94,4
1,3,91,4
1,4,83,4
1,4,87,4
1,4,76,4
1,1,86,4
1,4,82,4
1,1,85,4
1,4,82,4
1,1,85,4
1,1,89,4
1,4,86,4
1,4,88,4
1,1,86,4
1,4,82,4
1,3,91,4
1,4,81,4
1,4,84,4
1,1,86,4
1,1,89,4
1,1,97,4
1,2,96,4
1,3,93,4
1,1,93,4
1,1,93,4
1,3,93,4
1,4,89,4
1,1,89,4
1,1,89,4
1,4,86,4
1,4,88,4
1,3,88,4
1,3,90,4
1,1,92,4
1,2,94,4
1,1,96,4
1,1,95,4
1,1,97,4
1,1,97,4
1,4,86,4
3,6,4,0
3,6,3,0
1,6,3,0
6,6,6,0
5,6,1,0
5,4,1,0
5,5,4,0
6,6,1,0
6,6,1,0
6,1,3,0
6,4,21,0
1,6,4,0
6,6,0,0
5,5,2,0
6,3,2,0
5,1,4,0
5,3,15,0
5,3,19,0
5,2,12,0
3,3,13,0
4,3,15,0
4,4,51,0
2,6,3,0
6,6,6,0
5,5,3,0
5,3,3,0
5,6,3,0
5,2,15,0
5,6,4,0
3,4,6,0
6,6,1,0
1,6,7,0
1,6,0,0
1,5,25,0
6,6,1,0
4,6,1,0
6,5,0,0
4,6,2,0
6,3,2,0
6,6,11,0
6,6,14,0
6,6,1,0
6,4,0,0
6,4,1,0
2,6,3,0
6,6,0,0
6,6,0,0
1,6,2,0
1,6,0,0
1,5,25,0
5,6,1,0
1,6,3,0
3,6,1,0
3,4,6,0
5,6,13,0
4,4,45,0
6,6,15,0
6,4,20,0
4,6,21,0
1,6,1,0
6,6,0,0
6,6,9,0
4,5,5,0
3,4,2,0
4,2,14,0
6,1,18,0
4,4,15,0
3,3,11,0
3,3,19,0
3,4,37,0
3,6,11,0
6,3,27,0
6,5,2,0
4,6,0,0
3,4,1,0
4,4,7,0
5,6,18,0
5,6,18,0
6,6,12,0
6,5,2,0
6,6,1,0
5,1,17,0
5,6,2,0
3,6,3,0
2,6,2,0
3,6,2,0
4,6,1,0
5,6,15,0
1,6,6,0
5,6,1,0
5,6,6,0
5,6,12,0
3,6,8,0
4,6,2,0
3,6,6,0
3,6,6,0
3,6,11,0
3,4,12,0
3,6,7,0
3,4,52,0
3,4,46,0
2,6,27,0
3,6,7,0
4,6,2,0
3,6,5,0
3,1,14,0
3,1,45,0
3,1,57,0
3,6,7,0
1,6,4,0
3,6,1,0
2,6,14,0
2,6,1,0
3,6,3,0
2,6,5,0
2,5,11,0
2,5,31,0
2,5,37,0
3,6,4,0
2,6,7,0
2,5,4,0
2,6,16,0
2,5,37,0
4,6,2,0
2,6,5,0
3,6,1,0
2,6,3,0
2,5,4,0
3,6,10,0
2,6,7,0
2,6,1,0
2,6,4,0
3,6,18,0
2,6,6,0
1,6,2,0
1,5,15,0
1,6,9,0
1,6,11,0
1,6,28,0
1,6,10,0
1,6,14,0
1,6,8,0
1,4,55,0
1,3,76,4
1,3,88,4
1,2,92,4
1,1,92,4
1,1,94,4
1,1,95,4
1,1,95,4
1,2,94,4
1,2,95,4
1,5,69,4
2,4,68,4
1,4,41,4
1,2,81,4
1,2,91,4
1,4,86,4
1,1,89,4
1,4,80,4
1,2,89,4
1,4,80,4
1,1,89,4
1,4,80,4
1,1,84,4
1,4,80,4
1,1,84,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,3,91,4
1,1,90,4
1,1,91,4
1,1,95,4
1,3,91,4
1,4,87,4
1,1,90,4
1,4,80,4
1,1,84,4
1,1,87,4
1,4,83,4
1,3,90,4
1,2,91,4
1,1,92,4
1,1,94,4
1,1,95,4
1,3,91,4
1,3,92,4
1,2,92,4
1,1,92,4
1,1,94,4
1,1,95,4
1,1,97,4
1,1,97,4
1,1,97,4
1,1,97,4
1,3,93,4
1,3,94,4
1,1,92,4
1,3,92,4
1,2,95,4
1,1,94,4
1,3,93,4
1,1,93,4
1,1,93,4
1,1,97,4
1,1,97,4
1,2,96,4
1,3,93,4
1,1,93,4
1,2,94,4
1,3,93,4
1,1,93,4
1,3,92,4
1,3,94,4
1,3,94,4
1,3,92,4
1,3,94,4
1,1,92,4
1,1,93,4
1,3,93,4
1,1,93,4
1,1,93,4
1,3,93,4
3,6,4,0
3,6,5,0
3,6,1,0
3,6,2,0
6,6,0,0
6,6,10,0
1,6,7,0
6,6,0,0
6,4,11,0
6,5,1,0
6,5,1,0
6,5,20,0
6,5,20,0
6,6,0,0
4,6,1,0
6,6,0,0
4,6,2,0
5,2,4,0
4,6,3,0
6,6,1,0
4,6,1,0
4,6,1,0
6,6,5,0
4,6,2,0
5,6,1,0
5,6,2,0
6,6,1,0
5,6,2,0
1,6,0,0
1,6,1,0
1,6,13,0
1,5,29,0
3,6,2,0
6,6,6,0
3,6,1,0
1,6,0,0
1,6,1,0
6,6,1,0
6,6,10,0
6,6,1,0
6,2,3,0
5,6,9,0
6,6,0,0
6,5,2,0
6,5,0,0
4,6,1,0
6,5,1,0
5,5,2,0
6,4,1,0
6,6,1,0
6,6,1,0
5,6,0,0
3,3,1,0
5,3,3,0
4,5,8,0
4,5,2,0
4,4,9,0
5,5,3,0
4,6,2,0
6,6,0,0
5,6,1,0
2,6,2,0
3,6,1,0
2,6,2,0
6,6,11,0
3,5,6,0
3,5,1,0
3,1,54,0
6,6,4,0
3,6,3,0
3,4,1,0
1,6,1,0
1,6,4,0
3,6,6,0
3,6,25,0
3,6,21,0
3,5,9,0
4,2,13,0
3,2,27,0
3,1,68,0
2,4,64,0
3,4,33,0
3,6,36,0
3,6,21,0
3,6,16,0
2,4,55,0
3,6,2,0
1,6,5,0
2,6,4,0
2,6,11,0
2,6,11,0
6,6,1,0
1,6,5,0
1,6,5,0
1,6,27,0
1,6,19,0
3,6,4,0
2,6,7,0
3,6,2,0
2,6,7,0
3,6,14,0
3,3,27,0
3,6,25,0
3,4,66,0
2,4,43,0
2,1,73,0
2,6,40,0
2,1,93,0
2,1,93,0
3,6,45,0
2,2,91,0
2,6,46,0
2,1,90,0
2,1,93,0
2,1,80,0
2,1,80,0
2,1,93,0
2,1,93,0
2,6,47,0
1,6,10,0
2,6,5,0
2,6,3,0
2,6,11,0
2,4,38,0
1,6,4,0
1,6,14,0
2,6,11,0
1,6,7,0
2,6,4,0
2,6,6,0
1,6,3,0
2,6,2,0
2,6,16,0
2,4,57,0
2,6,28,0
2,6,42,0
2,4,72,0
2,6,34,0
2,6,20,0
1,6,14,0
2,6,18,0
2,6,29,0
3,6,10,0
3,6,15,0
2,6,5,0
2,6,3,0
2,6,8,0
2,6,6,0
2,6,15,0
3,6,4,0
1,5,21,0
1,6,1,0
1,6,11,0
1,6,16,0
1,6,16,0
1,6,16,0
1,6,8,0
1,6,17,0
1,4,57,4
1,3,84,4
2,3,79,4
1,5,65,4
1,5,65,4
1,1,82,4
1,2,94,4
1,1,94,4
1,2,94,4
1,5,69,4
1,3,88,4
1,3,84,4
1,3,90,4
1,2,92,4
1,2,93,4
1,2,94,4
1,2,94,4
1,2,94,4
1,1,93,4
1,3,91,4
1,3,92,4
1,4,83,4
1,1,90,4
1,3,86,4
1,1,90,4
1,2,92,4
1,1,94,4
1,1,94,4
1,1,95,4
1,3,91,4
1,1,90,4
1,1,91,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,3,86,4
1,1,90,4
1,2,92,4
1,4,86,4
1,1,89,4
1,4,80,4
1,1,84,4
1,4,80,4
1,1,85,4
1,4,82,4
1,3,91,4
1,4,81,4
1,1,89,4
1,4,82,4
1,4,88,4
1,3,88,4
1,1,89,4
1,1,93,4
1,4,86,4
1,4,88,4
1,2,89,4
1,3,90,4
1,3,94,4
1,1,92,4
1,2,94,4
1,1,96,4
1,4,87,4
1,1,85,4
1,4,82,4
1,1,85,4
1,1,89,4
1,1,97,4
1,1,97,4
1,3,93,4
1,1,93,4
2,1,73,4
1,3,63,4
1,1,82,4
1,3,92,4
1,1,93,4
1,1,93,4
1,1,97,4
1,6,21,0
3,6,6,0
2,6,5,0
1,4,32,0
6,6,1,0
1,6,1,0
6,6,1,0
6,6,11,0
6,6,2,0
6,6,1,0
6,5,13,0
6,6,7,0
4,6,2,0
4,4,1,0
4,2,44,0
3,2,32,0
5,4,5,0
4,4,15,0
6,6,1,0
1,6,1,0
5,6,0,0
5,4,3,0
6,6,2,0
6,5,20,0
3,6,3,0
3,3,7,0
4,2,44,0
4,1,70,0
4,1,77,0
4,1,47,0
3,1,87,0
5,1,13,0
4,1,30,0
4,6,21,0
3,6,2,0
3,6,1,0
1,6,2,0
1,4,3,0
5,6,1,0
1,6,4,0
3,6,0,0
4,2,34,0
5,2,29,0
5,6,30,0
4,1,42,0
4,6,16,0
5,6,22,0
5,6,9,0
6,6,19,0
5,6,17,0
2,6,3,0
2,6,1,0
6,6,0,0
5,6,1,0
6,6,6,0
2,6,2,0
2,4,2,0
2,4,2,0
3,4,45,0
3,5,10,0
3,5,12,0
3,5,22,0
3,6,3,0
1,6,2,0
6,6,0,0
6,2,15,0
6,5,13,0
6,4,4,0
6,2,2,0
6,6,1,0
6,6,1,0
6,4,1,0
6,4,19,0
5,6,2,0
4,6,0,0
1,6,0,0
6,6,0,0
6,1,4,0
6,1,4,0
6,6,1,0
6,5,2,0
6,6,0,0
6,5,0,0
6,6,1,0
1,6,8,0
4,6,1,0
6,6,13,0
5,6,2,0
5,1,12,0
3,6,18,0
3,3,18,0
4,6,35,0
4,6,24,0
4,4,19,0
4,1,50,0
6,6,1,0
4,6,3,0
4,1,24,0
3,1,39,0
1,6,4,0
1,6,5,0
6,6,1,0
1,6,5,0
1,6,1,0
1,6,8,0
1,6,16,0
1,5,33,0
1,6,18,0
2,6,15,0
2,6,24,0
3,6,10,0
2,6,7,0
2,6,5,0
2,6,16,0
2,5,44,0
2,6,31,0
2,6,32,0
2,2,85,0
2,1,85,0
3,1,87,0
3,1,90,0
3,1,90,0
1,6,8,0
2,6,21,0
3,6,6,0
2,6,6,0
2,5,6,0
3,6,4,0
3,6,28,0
2,6,3,0
3,6,2,0
3,6,6,0
3,5,4,0
1,6,9,0
1,6,2,0
1,6,21,0
1,5,33,0
1,5,36,0
1,6,23,0
1,6,21,0
1,6,28,0
1,6,20,0
1,6,28,0
1,6,8,0
1,4,55,0
1,3,76,0
1,3,88,0
1,5,66,0
1,1,87,4
1,1,82,4
1,1,95,4
1,1,95,4
1,2,94,4
1,1,94,4
1,2,94,4
1,4,86,4
1,4,85,4
1,2,90,4
1,2,91,4
1,2,94,4
1,2,94,4
1,1,93,4
1,1,94,4
1,2,94,4
1,3,92,4
1,2,93,4
1,1,92,4
1,1,94,4
1,2,94,4
1,3,92,4
1,2,93,4
1,1,92,4
1,2,94,4
1,1,94,4
1,4,84,4
3,4,15,4
1,4,46,4
1,1,67,4
1,1,87,4
1,4,83,4
1,4,87,4
1,1,89,4
1,3,86,4
1,1,90,4
1,1,91,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,2,94,4
1,3,92,4
1,1,92,4
1,1,91,4
1,2,94,4
1,4,89,4
1,1,89,4
1,1,89,4
1,1,97,4
1,4,86,4
1,3,91,4
1,1,89,4
1,1,93,4
1,1,97,4
1,3,93,4
1,3,94,4
1,4,86,4
1,1,89,4
1,1,89,4
1,1,97,4
1,1,97,4
1,3,93,4
1,1,93,4
1,3,92,4
1,3,94,4
1,1,92,4
1,4,86,4
1,1,85,4
1,4,82,4
1,2,91,4
1,3,90,4
1,2,95,4
1,3,93,4
1,1,93,4
1,3,92,4
1,3,94,4
1,4,86,4
1,6,22,0
1,5,45,0
1,6,15,0
1,5,40,0
3,6,4,0
3,6,4,0
6,6,11,0
6,6,2,0
6,5,1,0
6,5,0,0
6,5,1,0
6,6,6,0
2,6,2,0
2,4,2,0
2,6,6,0
2,6,19,0
3,4,49,0
1,6,2,0
1,6,4,0
1,6,7,0
5,6,1,0
6,4,17,0
6,6,2,0
5,6,2,0
5,1,20,0
5,4,21,0
6,6,4,0
6,3,7,0
6,1,28,0
6,6,2,0
1,6,4,0
1,6,0,0
6,6,0,0
5,4,3,0
6,6,0,0
6,5,20,0
6,5,15,0
1,6,3,0
1,4,4,0
2,6,1,0
1,6,2,0
6,6,0,0
6,6,1,0
6,4,1,0
6,4,5,0
6,6,1,0
2,6,4,0
6,6,0,0
3,6,1,0
3,4,2,0
3,5,5,0
3,6,5,0
6,6,1,0
6,6,1,0
6,4,0,0
5,6,0,0
6,6,1,0
6,5,20,0
6,3,6,0
3,6,4,0
6,6,2,0
6,6,1,0
6,5,1,0
6,6,0,0
6,6,0,0
6,6,9,0
6,6,1,0
6,6,1,0
6,1,6,0
6,6,1,0
6,6,1,0
6,4,4,0
6,6,1,0
6,6,1,0
6,4,0,0
6,4,1,0
6,4,29,0
6,6,15,0
6,6,1,0
6,4,0,0
2,6,0,0
6,6,0,0
1,6,2,0
1,6,4,0
4,6,3,0
6,6,1,0
3,6,1,0
6,6,1,0
6,6,10,0
4,6,2,0
4,6,0,0
3,6,1,0
5,6,2,0
3,6,3,0
3,6,3,0
2,6,3,0
4,6,1,0
6,6,7,0
6,6,1,0
5,6,0,0
1,6,0,0
1,6,1,0
1,6,1,0
1,6,14,0
1,6,37,0
1,4,31,0
3,6,7,0
3,1,39,0
3,6,9,0
2,6,12,0
2,6,18,0
2,4,64,0
2,4,70,0
2,6,22,0
2,4,37,0
2,2,70,0
2,4,73,0
1,6,4,0
6,6,1,0
3,6,6,0
3,4,6,0
3,6,31,0
3,2,60,0
3,4,63,0
3,1,59,0
3,2,48,0
3,5,16,0
3,3,63,0
3,5,34,0
3,1,77,0
3,5,18,0
3,1,47,0
2,6,21,0
2,6,4,0
2,6,8,0
2,1,60,0
2,2,66,0
2,3,71,0
3,6,6,0
2,6,5,0
2,6,11,0
2,4,29,0
2,4,48,0
1,4,35,0
1,5,14,0
1,6,3,0
1,6,27,0
1,3,76,0
1,6,12,0
1,2,86,0
1,6,13,0
1,6,39,0
1,4,55,0
1,3,76,0
1,5,59,0
1,2,89,4
1,1,88,4
1,1,94,4
1,1,95,4
1,1,95,4
1,5,66,4
1,1,75,4
1,1,82,4
1,1,95,4
1,4,83,4
1,4,87,4
1,2,90,4
1,1,91,4
1,2,94,4
1,1,94,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,4,83,4
1,4,87,4
1,3,88,4
1,1,90,4
1,3,90,4
1,4,87,4
1,1,90,4
1,3,86,4
1,4,87,4
1,4,80,4
1,3,88,4
1,1,90,4
1,2,92,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,1,84,4
1,2,90,4
1,1,94,4
1,4,84,4
1,1,85,4
1,1,89,4
1,4,86,4
1,4,88,4
1,1,86,4
1,4,82,4
1,1,85,4
1,2,92,4
1,1,96,4
1,4,87,4
1,4,87,4
1,1,89,4
1,3,89,4
1,3,92,4
1,1,93,4
1,1,93,4
1,1,97,4
1,1,97,4
1,1,97,4
1,2,96,4
1,4,89,4
1,1,89,4
1,1,89,4
1,1,97,4
1,1,97,4
1,1,97,4
1,4,86,4
1,2,91,4
1,1,91,4
1,4,87,4
1,3,91,4
1,4,81,4
1,4,84,4
1,1,86,4
1,4,82,4
1,1,85,4
1,6,18,0
3,6,6,0
3,3,43,0
1,6,2,0
5,6,1,0
5,6,1,0
5,5,1,0
1,6,2,0
5,6,1,0
2,6,1,0
6,6,0,0
3,6,1,0
1,6,0,0
3,6,1,0
3,6,25,0
2,6,2,0
3,6,3,0
6,6,12,0
5,6,1,0
3,5,0,0
5,5,1,0
5,4,36,0
5,4,28,0
5,4,12,0
5,1,25,0
5,3,11,0
3,6,2,0
4,6,1,0
6,6,5,0
6,6,1,0
5,5,0,0
6,1,3,0
1,6,0,0
6,6,0,0
1,6,4,0
6,6,0,0
6,6,7,0
1,6,3,0
1,6,1,0
1,6,15,0
1,6,20,0
1,6,31,0
3,6,5,0
6,6,8,0
1,6,3,0
1,6,0,0
1,6,6,0
3,6,4,0
1,6,5,0
1,6,5,0
1,6,5,0
1,6,7,0
1,6,6,0
1,6,6,0
1,6,6,0
1,5,25,0
1,6,7,0
6,6,1,0
6,4,17,0
6,6,9,0
6,6,0,0
1,6,1,0
6,6,0,0
6,6,0,0
6,6,1,0
6,6,0,0
6,6,1,0
6,6,0,0
6,6,0,0
6,4,0,0
6,6,0,0
6,6,13,0
6,6,1,0
4,5,0,0
1,6,0,0
4,6,0,0
4,6,7,0
6,5,4,0
4,6,5,0
4,6,1,0
3,6,2,0
5,6,1,0
2,6,4,0
2,6,1,0
2,4,45,0
2,5,33,0
2,1,82,0
2,6,24,0
4,6,3,0
4,2,26,0
4,6,10,0
4,4,17,0
3,1,56,0
1,6,2,0
1,6,3,0
3,6,4,0
3,2,52,0
3,6,6,0
3,6,26,0
2,3,46,0
3,6,2,0
2,6,5,0
1,4,11,0
1,3,23,0
2,6,13,0
2,5,22,0
2,6,8,0
1,6,10,0
2,6,2,0
2,6,13,0
2,6,3,0
2,6,5,0
3,6,2,0
2,6,31,0
2,6,9,0
3,6,16,0
3,6,25,0
2,6,11,0
2,6,15,0
2,4,52,0
2,4,70,0
2,4,70,0
2,4,70,0
2,6,42,0
1,6,7,0
2,6,16,0
2,6,9,0
2,6,13,0
2,5,33,0
2,6,22,0
2,6,19,0
2,5,37,0
2,4,34,0
2,5,18,0
2,6,22,0
2,5,16,0
2,6,3,0
2,4,54,0
2,6,17,0
1,6,5,0
1,6,9,0
1,6,16,0
1,4,55,0
1,5,38,0
1,1,86,4
1,2,84,4
1,1,94,4
1,1,94,4
1,1,95,4
1,4,83,4
1,1,84,4
1,2,90,4
1,5,69,4
1,1,84,4
1,1,82,4
1,4,83,4
1,2,89,4
1,3,87,4
1,3,92,4
1,4,83,4
1,4,80,4
1,4,76,4
1,1,89,4
1,4,80,4
1,1,84,4
1,2,89,4
1,2,94,4
1,1,94,4
1,1,94,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,2,94,4
1,1,94,4
1,4,84,4
1,4,87,4
1,1,89,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,4,87,4
1,4,76,4
1,4,76,4
1,4,76,4
1,4,76,4
1,1,89,4
1,1,87,4
1,1,95,4
1,1,95,4
1,1,95,4
1,4,83,4
1,4,88,4
1,1,86,4
1,1,89,4
1,1,97,4
1,1,97,4
1,4,86,4
1,4,86,4
1,4,82,4
1,4,88,4
1,4,77,4
1,1,86,4
1,1,89,4
1,1,97,4
1,1,97,4
1,4,86,4
1,3,91,4
1,4,81,4
1,1,89,4
1,4,82,4
1,1,85,4
1,1,89,4
1,1,97,4
1,1,97,4
1,1,97,4
1,4,86,4
1,4,86,4
1,1,89,4
1,1,97,4
1,4,86,4
1,4,88,4
1,2,89,4
1,4,82,4
3,6,5,0
3,6,3,0
6,6,1,0
6,6,1,0
6,5,1,0
6,5,2,0
5,5,0,0
6,6,0,0
6,5,1,0
6,3,2,0
6,2,14,0
1,6,3,0
5,6,0,0
4,5,3,0
5,6,1,0
4,5,4,0
6,6,1,0
6,4,14,0
5,1,11,0
5,6,5,0
6,3,6,0
6,4,6,0
6,4,2,0
4,4,9,0
6,2,4,0
5,4,11,0
6,6,1,0
6,6,1,0
6,6,8,0
1,6,0,0
6,6,0,0
6,4,2,0
6,6,0,0
6,5,1,0
6,6,1,0
2,6,0,0
6,6,0,0
1,6,4,0
1,6,1,0
6,6,1,0
1,6,3,0
3,6,1,0
3,5,5,0
3,6,7,0
3,4,12,0
3,6,2,0
6,6,1,0
6,4,20,0
6,6,10,0
6,6,2,0
6,4,1,0
6,6,2,0
